Country_Abbreviation,Country_ID,Developed_Or_Developing,Country_Name
DZA,12,Developing,Algeria
EGY,818,Developing,Egypt
LBY,434,Developing,Libya
MAR,504,Developing,Morocco
SDN,729,Developing,Sudan
TUN,788,Developing,Tunisia
ESH,732,Developing,Western Sahara
IOT,86,Developing,British Indian Ocean Territory
BDI,108,Developing,Burundi
COM,174,Developing,Comoros
DJI,262,Developing,Djibouti
ERI,232,Developing,Eritrea
ETH,231,Developing,Ethiopia
ATF,260,Developing,French Southern Territories
KEN,404,Developing,Kenya
MDG,450,Developing,Madagascar
MWI,454,Developing,Malawi
MUS,480,Developing,Mauritius
MYT,175,Developing,Mayotte
MOZ,508,Developing,Mozambique
REU,638,Developing,Réunion
RWA,646,Developing,Rwanda
SYC,690,Developing,Seychelles
SOM,706,Developing,Somalia
SSD,728,Developing,South Sudan
UGA,800,Developing,Uganda
TZA,834,Developing,United Republic of Tanzania
ZMB,894,Developing,Zambia
ZWE,716,Developing,Zimbabwe
AGO,24,Developing,Angola
CMR,120,Developing,Cameroon
CAF,140,Developing,Central African Republic
TCD,148,Developing,Chad
COG,178,Developing,Congo
COD,180,Developing,Democratic Republic of the Congo
GNQ,226,Developing,Equatorial Guinea
GAB,266,Developing,Gabon
STP,678,Developing,Sao Tome and Principe
BWA,72,Developing,Botswana
SWZ,748,Developing,Eswatini
LSO,426,Developing,Lesotho
NAM,516,Developing,Namibia
ZAF,710,Developing,South Africa
BEN,204,Developing,Benin
BFA,854,Developing,Burkina Faso
CPV,132,Developing,Cabo Verde
CIV,384,Developing,Côte d’Ivoire
GMB,270,Developing,Gambia
GHA,288,Developing,Ghana
GIN,324,Developing,Guinea
GNB,624,Developing,Guinea-Bissau
LBR,430,Developing,Liberia
MLI,466,Developing,Mali
MRT,478,Developing,Mauritania
NER,562,Developing,Niger
NGA,566,Developing,Nigeria
SHN,654,Developing,Saint Helena
SEN,686,Developing,Senegal
SLE,694,Developing,Sierra Leone
TGO,768,Developing,Togo
AIA,660,Developing,Anguilla
ATG,28,Developing,Antigua and Barbuda
ABW,533,Developing,Aruba
BHS,44,Developing,Bahamas
BRB,52,Developing,Barbados
VGB,92,Developing,British Virgin Islands
CYM,136,Developing,Cayman Islands
CUB,192,Developing,Cuba
CUW,531,Developing,Curaçao
DMA,212,Developing,Dominica
DOM,214,Developing,Dominican Republic
GRD,308,Developing,Grenada
GLP,312,Developing,Guadeloupe
HTI,332,Developing,Haiti
JAM,388,Developing,Jamaica
MTQ,474,Developing,Martinique
MSR,500,Developing,Montserrat
PRI,630,Developing,Puerto Rico
BLM,652,Developing,Saint Barthélemy
KNA,659,Developing,Saint Kitts and Nevis
LCA,662,Developing,Saint Lucia
MAF,663,Developing,Saint Martin (French Part)
VCT,670,Developing,Saint Vincent and the Grenadines
SXM,534,Developing,Sint Maarten (Dutch part)
TTO,780,Developing,Trinidad and Tobago
TCA,796,Developing,Turks and Caicos Islands
VIR,850,Developing,United States Virgin Islands
BLZ,84,Developing,Belize
CRI,188,Developing,Costa Rica
SLV,222,Developing,El Salvador
GTM,320,Developing,Guatemala
HND,340,Developing,Honduras
MEX,484,Developing,Mexico
NIC,558,Developing,Nicaragua
PAN,591,Developing,Panama
ARG,32,Developing,Argentina
BOL,68,Developing,Bolivia (Plurinational State of)
BVT,74,Developing,Bouvet Island
BRA,76,Developing,Brazil
CHL,152,Developing,Chile
COL,170,Developing,Colombia
ECU,218,Developing,Ecuador
FLK,238,Developing,Falkland Islands (Malvinas)
GUF,254,Developing,French Guiana
GUY,328,Developing,Guyana
PRY,600,Developing,Paraguay
PER,604,Developing,Peru
SGS,239,Developing,South Georgia and the South Sandwich Islands
SUR,740,Developing,Suriname
URY,858,Developing,Uruguay
VEN,862,Developing,Venezuela (Bolivarian Republic of)
BMU,60,Developed,Bermuda
CAN,124,Developed,Canada
GRL,304,Developed,Greenland
SPM,666,Developed,Saint Pierre and Miquelon
USA,840,Developed,United States of America
ATA,10,,Antarctica
KAZ,398,Developing,Kazakhstan
KGZ,417,Developing,Kyrgyzstan
TJK,762,Developing,Tajikistan
TKM,795,Developing,Turkmenistan
UZB,860,Developing,Uzbekistan
CHN,156,Developing,China
PRK,408,Developing,Democratic People's Republic of Korea
JPN,392,Developed,Japan
MNG,496,Developing,Mongolia
KOR,410,Developing,Republic of Korea
BRN,96,Developing,Brunei Darussalam
KHM,116,Developing,Cambodia
IDN,360,Developing,Indonesia
LAO,418,Developing,Lao People's Democratic Republic
MYS,458,Developing,Malaysia
MMR,104,Developing,Myanmar
PHL,608,Developing,Philippines
SGP,702,Developing,Singapore
